id,identifier,type_id,power,pp,accuracy,priority,damage_class_id
702,extreme-evoboost,1,0,1,100,0,1
703,genesis-supernova,14,185,1,100,0,3
704,shell-trap,10,150,5,100,-3,3
705,fleur-cannon,18,130,5,90,0,3
706,psychic-fangs,14,85,10,100,0,2
707,stomping-tantrum,5,75,10,100,0,2
708,shadow-bone,8,85,10,100,0,2
709,accelerock,6,40,20,100,1,2
710,liquidation,11,85,10,100,0,2
711,prismatic-laser,14,160,10,100,0,3
712,spectral-thief,8,90,10,100,0,2
713,sunsteel-strike,9,100,5,100,0,2
714,moongeist-beam,8,100,5,100,0,3
715,tearful-look,1,0,20,100,0,1
716,zing-zap,13,80,10,100,0,2
717,natures-madness,18,0,10,90,0,3
718,multi-attack,1,120,10,100,0,2
719,10-000-000-volt-thunderbolt,13,195,1,100,0,3
720,mind-blown,10,150,5,100,0,3
721,plasma-fists,13,100,15,100,0,2
722,photon-geyser,14,100,5,100,0,3
723,light-that-burns-the-sky,14,200,1,100,0,3
724,searing-sunraze-smash,9,200,1,100,0,2
725,menacing-moonraze-maelstrom,8,200,1,100,0,3
726,lets-snuggle-forever,18,190,1,100,0,2
727,splintered-stormshards,6,190,1,100,0,2
728,clangorous-soulblaze,16,185,1,100,0,3
729,zippy-zap,13,80,10,100,2,2
730,splishy-splash,11,90,15,100,0,3
731,floaty-fall,3,90,15,95,0,2
732,pika-papow,13,0,20,100,0,3
733,bouncy-bubble,11,60,20,100,0,3
734,buzzy-buzz,13,60,20,100,0,3
735,sizzly-slide,10,60,20,100,0,2
736,glitzy-glow,14,80,15,95,0,3
737,baddy-bad,17,80,15,95,0,3
738,sappy-seed,12,100,10,90,0,2
739,freezy-frost,15,100,10,90,0,3
740,sparkly-swirl,18,120,5,85,0,3
741,veevee-volley,1,0,20,100,0,2
742,double-iron-bash,9,60,5,100,0,2
743,max-guard,1,0,10,100,4,1
744,dynamax-cannon,16,100,5,100,0,3
745,snipe-shot,11,80,15,100,0,3
746,jaw-lock,17,80,10,100,0,2
747,stuff-cheeks,1,0,10,100,0,1
748,no-retreat,2,0,5,100,0,1
749,tar-shot,6,0,15,100,0,1
750,magic-powder,14,0,20,100,0,1
751,dragon-darts,16,50,10,100,0,2
752,teatime,1,0,10,100,0,1
753,octolock,2,0,15,100,0,1
754,bolt-beak,13,85,10,100,0,2
755,fishious-rend,11,85,10,100,0,2
756,court-change,1,0,10,100,0,1
757,max-flare,10,100,10,100,0,2
758,max-flutterby,7,10,10,100,0,2
759,max-lightning,13,10,10,100,0,2
760,max-strike,1,10,10,100,0,2
761,max-knuckle,2,10,10,100,0,2
762,max-phantasm,8,10,10,100,0,2
763,max-hailstorm,15,10,10,100,0,2
764,max-ooze,4,10,10,100,0,2
765,max-geyser,11,10,10,100,0,2
766,max-airstream,3,10,10,100,0,2
767,max-starfall,18,10,10,100,0,2
768,max-wyrmwind,16,10,10,100,0,2
769,max-mindstorm,14,10,10,100,0,2
770,max-rockfall,6,10,10,100,0,2
771,max-quake,5,10,10,100,0,2
772,max-darkness,17,10,10,100,0,2
773,max-overgrowth,12,10,10,100,0,2
774,max-steelspike,9,10,10,100,0,2
775,clangorous-soul,16,0,5,100,0,1
776,body-press,2,80,10,100,0,2
777,decorate,18,0,15,100,0,1
778,drum-beating,12,80,10,100,0,2
779,snap-trap,12,35,15,100,0,2
780,pyro-ball,10,120,5,90,0,2
781,behemoth-blade,9,100,5,100,0,2
782,behemoth-bash,9,100,5,100,0,2
783,aura-wheel,13,110,10,100,0,2
784,breaking-swipe,16,60,15,100,0,2
785,branch-poke,12,40,40,100,0,2
786,overdrive,13,80,10,100,0,3
787,apple-acid,12,80,10,100,0,3
788,grav-apple,12,80,10,100,0,2
789,spirit-break,18,75,15,100,0,2
790,strange-steam,18,90,10,95,0,3
791,life-dew,11,0,10,100,0,1
792,obstruct,17,0,10,100,4,1
793,false-surrender,17,80,10,100,0,2
794,meteor-assault,2,150,5,100,0,2
795,eternabeam,16,160,5,90,0,3
796,steel-beam,9,140,5,95,0,3
797,expanding-force,14,80,10,100,0,3
798,steel-roller,9,130,5,100,0,2
799,scale-shot,16,25,20,90,0,2
800,meteor-beam,6,120,10,90,0,3
801,shell-side-arm,4,90,10,100,0,3
802,misty-explosion,18,100,5,100,0,3
803,grassy-glide,12,70,20,100,0,2
804,rising-voltage,13,70,20,100,0,3
805,terrain-pulse,1,50,10,100,0,3
806,skitter-smack,7,70,10,90,0,2
807,burning-jealousy,10,70,5,100,0,3
808,lash-out,17,75,5,100,0,2
809,poltergeist,8,110,5,90,0,2
810,corrosive-gas,4,0,40,100,0,1
811,coaching,2,0,10,100,0,1
812,flip-turn,11,60,20,100,0,2
813,triple-axel,15,20,10,90,0,2
814,dual-wingbeat,3,40,10,90,0,2
815,scorching-sands,5,70,10,100,0,3
816,jungle-healing,12,0,10,100,0,1
817,wicked-blow,17,80,5,100,0,2
818,surging-strikes,11,25,5,100,0,2
819,thunder-cage,13,80,15,90,0,3
820,dragon-energy,16,150,5,100,0,3
821,freezing-glare,14,90,10,100,0,3
822,fiery-wrath,17,90,10,100,0,3
823,thunderous-kick,2,90,10,100,0,2
824,glacial-lance,15,130,5,100,0,2
825,astral-barrage,8,120,5,100,0,3
826,eerie-spell,14,80,5,100,0,3
827,dire-claw,4,80,15,100,0,2
828,psyshield-bash,14,70,10,90,0,2
829,power-shift,1,0,10,100,0,1
830,stone-axe,6,65,15,90,0,2
831,springtide-storm,18,100,5,80,0,3
832,mystical-power,14,70,10,90,0,3
833,raging-fury,10,120,10,100,0,2
834,wave-crash,11,120,10,100,0,2
835,chloroblast,12,150,5,95,0,3
836,mountain-gale,15,100,10,85,0,2
837,victory-dance,2,0,10,100,0,1
838,headlong-rush,5,120,5,100,0,2
839,barb-barrage,4,60,10,100,0,2
840,esper-wing,14,80,10,100,0,3
841,bitter-malice,8,75,10,100,0,3
842,shelter,9,0,10,100,0,1
843,triple-arrows,2,90,10,100,0,2
844,infernal-parade,8,60,15,100,0,3
845,ceaseless-edge,17,65,15,90,0,2
846,bleakwind-storm,3,100,10,80,0,3
847,wildbolt-storm,13,100,10,80,0,3
848,sandsear-storm,5,100,10,80,0,3
849,lunar-blessing,14,0,5,100,0,1
850,take-heart,14,0,10,100,0,1
851,tera-blast,1,80,10,100,0,3
852,silk-trap,7,0,10,100,4,1
853,axe-kick,2,120,10,90,0,2
854,last-respects,8,50,10,100,0,2
855,lumina-crash,14,80,10,100,0,3
856,order-up,16,80,10,100,0,2
857,jet-punch,11,60,15,100,1,2
858,spicy-extract,12,0,15,100,0,1
859,spin-out,9,100,5,100,0,2
860,population-bomb,1,20,10,90,0,2
861,ice-spinner,15,80,15,100,0,2
862,glaive-rush,16,120,5,100,0,2
863,revival-blessing,1,0,1,100,0,1
864,salt-cure,6,40,15,100,0,2
865,triple-dive,11,30,10,95,0,2
866,mortal-spin,4,30,15,100,0,2
867,doodle,1,0,10,100,0,1
868,fillet-away,1,0,10,100,0,1
869,kowtow-cleave,17,85,10,100,0,2
870,flower-trick,12,70,10,100,0,2
871,torch-song,10,80,10,100,0,3
872,aqua-step,11,80,10,100,0,2
873,raging-bull,1,90,10,100,0,2
874,make-it-rain,9,120,5,100,0,3
875,pound,1,40,35,100,0,2
876,pound,1,40,35,100,0,2
877,ruination,17,1,10,90,0,3
878,collision-course,2,100,5,100,0,2
879,electro-drift,13,100,5,100,0,3
880,shed-tail,1,0,10,100,0,1
881,chilly-reception,15,0,10,100,0,1
882,tidy-up,1,0,10,100,0,1
883,snowscape,15,0,10,100,0,1
884,pounce,7,50,20,100,0,2
885,trailblaze,12,50,20,100,0,2
886,chilling-water,11,50,20,100,0,3
887,hyper-drill,1,100,5,100,0,2
888,twin-beam,14,40,10,100,0,3
889,rage-fist,8,50,10,100,0,2
890,armor-cannon,10,120,5,100,0,3
891,bitter-blade,10,90,10,100,0,2
892,double-shock,13,120,5,100,0,2
893,gigaton-hammer,9,160,5,100,0,2
894,comeuppance,17,1,10,100,0,2
895,aqua-cutter,11,70,20,100,0,2
896,blazing-torque,10,80,10,100,0,2
897,wicked-torque,17,80,10,100,0,2
898,noxious-torque,4,100,10,100,0,2
899,combat-torque,2,100,10,100,0,2
900,magical-torque,18,100,10,100,0,2
901,hydro-steam,11,80,15,100,0,3
902,psyblade,14,80,15,100,0,2
