id,identifier,evolves_from_species_id,evolution_chain_id,capture_rate,growth_rate_id
911,skeledirge,910,479,45,4
912,quaxly,-1,480,45,4
913,quaxwell,912,480,45,4
914,quaquaval,913,480,45,4
915,lechonk,-1,481,255,2
916,oinkologne,915,481,100,2
917,tarountula,-1,482,255,5
918,spidops,917,482,120,5
919,nymble,-1,483,190,2
920,lokix,919,483,30,2
921,pawmi,-1,484,190,2
922,pawmo,921,484,80,2
923,pawmot,922,484,45,2
924,tandemaus,-1,485,150,3
925,maushold,924,485,75,3
926,fidough,-1,486,190,4
927,dachsbun,926,486,90,4
928,smoliv,-1,487,255,4
929,dolliv,928,487,120,4
930,arboliva,929,487,45,4
931,squawkabilly,-1,488,190,5
932,nacli,-1,489,255,4
933,naclstack,932,489,120,4
934,garganacl,933,489,45,4
935,charcadet,-1,490,90,1
936,armarouge,935,490,25,1
937,ceruledge,935,490,25,1
938,tadbulb,-1,491,190,2
939,bellibolt,938,491,50,2
940,wattrel,-1,492,180,4
941,kilowattrel,940,492,90,4
942,maschiff,-1,493,150,4
943,mabosstiff,942,493,75,4
944,shroodle,-1,494,190,4
945,grafaiai,944,494,90,4
946,bramblin,-1,495,190,2
947,brambleghast,946,495,45,2
948,toedscool,-1,496,190,4
949,toedscruel,948,496,90,4
950,klawf,-1,497,120,2
951,capsakid,-1,498,190,2
952,scovillain,951,498,75,2
953,rellor,-1,499,190,3
954,rabsca,953,499,45,3
955,flittle,-1,500,120,4
956,espathra,955,500,60,4
957,tinkatink,-1,501,190,4
958,tinkatuff,957,501,90,4
959,tinkaton,958,501,45,4
960,wiglett,-1,502,255,2
961,wugtrio,960,502,50,2
962,bombirdier,-1,503,25,1
963,finizen,-1,504,200,1
964,palafin,963,504,45,1
965,varoom,-1,505,190,2
966,revavroom,965,505,75,2
967,cyclizar,-1,506,190,4
968,orthworm,-1,507,25,1
969,glimmet,-1,508,70,4
970,glimmora,969,508,25,4
971,greavard,-1,509,120,4
972,houndstone,971,509,60,4
973,flamigo,-1,510,100,4
974,cetoddle,-1,511,150,4
975,cetitan,974,511,50,4
976,veluza,-1,512,100,3
977,dondozo,-1,513,25,1
978,tatsugiri,-1,514,100,4
979,annihilape,57,24,45,2
980,clodsire,194,96,90,2
981,farigiraf,203,101,45,2
982,dudunsparce,206,103,45,2
983,kingambit,625,317,25,2
984,great-tusk,-1,515,30,1
985,scream-tail,-1,516,50,1
986,brute-bonnet,-1,517,50,1
987,flutter-mane,-1,518,30,1
988,slither-wing,-1,519,30,1
989,sandy-shocks,-1,520,30,1
990,iron-treads,-1,521,30,1
991,iron-bundle,-1,522,50,1
992,iron-hands,-1,523,50,1
993,iron-jugulis,-1,524,30,1
994,iron-moth,-1,525,30,1
995,iron-thorns,-1,526,30,1
996,frigibax,-1,527,45,1
997,arctibax,996,527,25,1
998,baxcalibur,997,527,10,1
999,gimmighoul,-1,528,45,1
1000,gholdengo,999,528,45,1
1001,wo-chien,-1,529,6,1
1002,chien-pao,-1,530,6,1
1003,ting-lu,-1,531,6,1
1004,chi-yu,-1,532,6,1
1005,roaring-moon,-1,533,10,1
1006,iron-valiant,-1,534,10,1
1007,koraidon,-1,535,3,1
1008,miraidon,-1,536,3,1
1009,walking-wake,-1,537,5,1
1010,iron-leaves,-1,538,5,1
